000000000000000000000000000000,000000000000000000000000000001,textures/karith/flat_capped
000000000000000000000000000000,000000000000000000000000000001,textures/karith/tfloor
000000000000000000000000000000,000000000000000000000000000001,textures/karith/base_v_ridged
000000000000000000000000000000,000000000000000000000000000001,textures/karith/eshinytin2
000000000000000000000000000000,000000000000000000000000000001,textures/karith/rmetal2b
000000000000000000000000000000,000000000000000000000000000001,textures/karith/oval_panel_1
000000000000000001000000000000,000000000000000000000000000001,textures/karith/e8clangfloor05t2
000000000000000100000000000000,000000000000000000000000000000,textures/karith/de-cleanmtl_nonsolid
000000000000000100000000000000,000000000000000000000000000000,textures/karith/e8warning128_nonsolid
000000000000000000000000000000,000000000000000000000000000001,textures/karith/ecrate_drty-fmtl3
000000000000000000000000000000,000000000000000000000000000001,textures/karith/ecrate_drty3ow
000000000000000000000000000000,000000000000000000000000000001,textures/karith/base_verts
000000000000000000000000000000,000000000000000000000000000001,textures/karith/tfloor_rndholes_drty
000000000000000000000000000000,000000000000000000000000000001,textures/karith/pipes
000000000000000000000000000000,000000000000000000000000000001,textures/karith/mtllightsmll
000000000000000000000000000000,000000000000000000000000000001,textures/karith/base_flat_light
000000000000000000000000100000,000000000000000000000000000001,textures/karith/e8tinylight
000000000000000000000000000000,000000000000000000000000000001,textures/karith/eshinytin2
000000000000000000000000000000,000000000000000000000000000001,textures/karith/controlpanel2
000000000000000000000000000000,000000000000000000000000000001,textures/karith/bdirt
000000000000000100000110010000,110000000000000000000000000000,textures/common/hint
000000000000000100110010110000,100000000000010000000000000000,textures/common/clip
000000000000000101000000100000,100000000000000000000000000000,textures/karith/e6bsegrtflr256_nonsolid
000000000000000100110010110010,100000000000010000000000000000,textures/karith/solidslick_s
000000000000000100000000000000,100000000000000000000000100000,textures/karith/water
000000000000000100110010111000,100000000000010000000000000000,textures/karith/ladder
000000000000000000000000000000,000000000000000000000000000001,textures/karith/barrel_rst_sign3
000000000000000000000000100000,000000000000000000000000000001,textures/karith/e8trimlight2
000000000000000000000000000000,100000000000000000000000000001,textures/karith/darkglass2
000000000000000000000000100000,000000000000000000000000000001,textures/karith/trembru_st2
000000000000000000000000000000,000000000000000000000000000001,textures/karith/mtl_rst
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/plant_life/palm_leaf
000000000000000000000000000000,000000000000000000000000000001,models/mapobjects/plant_life/fern_leaf
000000000000000000000000000000,000000000000000000000000000001,textures/karith/base_yellow
